iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,objective_true_Trust,objective_observed_Trust,objective_true_Understanding,objective_observed_Understanding,objective_true_PerceivedSafety,objective_observed_PerceivedSafety,objective_true_Aesthetics,objective_observed_Aesthetics,objective_true_Acceptance,objective_observed_Acceptance,error_applied,error_magnitude_l2,error_magnitude_Trust,error_magnitude_Understanding,error_magnitude_PerceivedSafety,error_magnitude_Aesthetics,error_magnitude_Acceptance,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
24,0.8209021350555521,1.0,0.5,1.0,1.0,0.5,1.0,1.0,1.0,5556.244822217062,7117.760405908161,4.858041666666666,5.061888702106865,4.799479166666666,4.955311280449947,2.9153819444444444,3.1582201382106394,6.877083333333333,7.118665890921855,6.855847222222222,7.095838599004649,True,0.49067875739274464,0.2038470354401992,0.15583211378328116,0.24283819376619487,0.24158255758852218,0.2399913767824274,qehvi,9.194082099944353,8,d71f970c-eba2-478c-882b-37c78934b2aa,bias,0.05,10,extra_trees,multi_objective,5402.7043954898645,5556.244822217062,0.0,44904.93200732662,0.0,1871.0388336386093,ehmi
25,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,5561.650390749579,7117.861142145504,5.0,5.260828198553364,4.993890827922079,5.20803785011109,2.9487958054676837,3.1662330686574367,7.0,7.216011061120328,6.999791666666667,7.15181215688963,True,0.4805624492929343,0.2608281985533645,0.21414702218901072,0.21743726318975315,0.21601106112032792,0.15202049022296316,qehvi,6.51293190009892,8,d71f970c-eba2-478c-882b-37c78934b2aa,bias,0.05,10,extra_trees,multi_objective,5402.7043954898645,5561.650390749579,0.0,44904.93200732662,0.0,1796.1972802930648,ehmi
26,1.0,1.0,0.5,1.0,1.0,0.5,1.0,1.0,1.0,5564.997273645334,7122.765131696013,5.0,5.164230921896815,4.999416666666667,5.266527163467094,2.999777777777778,3.1995754168580763,7.0,7.227953997459412,7.0,7.2161666648771225,True,0.4867545189846051,0.1642309218968152,0.2671104968004275,0.1997976390802984,0.22795399745941247,0.2161666648771227,qehvi,6.22703479998745,8,d71f970c-eba2-478c-882b-37c78934b2aa,bias,0.05,10,extra_trees,multi_objective,5402.7043954898645,5564.997273645334,0.0,44904.93200732662,0.0,1727.1127695125624,ehmi
27,1.0,1.0,0.5,1.0,0.820871853464361,0.5,1.0,1.0,0.8481515661176808,5564.997273645334,7123.264750265234,4.995,5.280482436241828,4.850805555555557,5.01043921031939,2.9607638888888888,3.1877280507378285,6.98,7.076411944194364,6.973333333333334,7.12185301742089,True,0.4357168982773382,0.28548243624182784,0.15963365476383315,0.22696416184893967,0.09641194419436366,0.1485196840875563,qehvi,8.446626599994488,8,d71f970c-eba2-478c-882b-37c78934b2aa,bias,0.05,10,extra_trees,multi_objective,5402.7043954898645,5564.997273645334,0.0,44904.93200732662,0.0,1663.145629900986,ehmi
28,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,5564.997273645334,7140.992497833855,4.999722222222221,5.145440151811361,4.9946230158730165,5.238984630100414,2.9716835542929276,3.12224156102659,6.9994444444444435,7.278212906441153,6.998055555555555,7.21645343940476,True,0.47856401659234704,0.14571792958913926,0.24436161422739727,0.15055800673366207,0.27876846199671,0.21839788384920525,qehvi,8.702658999944106,8,d71f970c-eba2-478c-882b-37c78934b2aa,bias,0.05,10,extra_trees,multi_objective,5402.7043954898645,5564.997273645334,0.0,44904.93200732662,0.0,1603.7475716902366,ehmi
29,1.0,1.0,0.7440473448745586,1.0,0.856791127336095,0.783340623683468,0.7841859506023717,1.0,1.0,5564.997273645334,7140.992497833855,4.976527777777777,5.180630440975474,4.765902777777778,4.952024803716632,2.577013888888889,2.7773956254090844,6.467083333333332,6.67806062301251,6.459374999999999,6.687722331938515,True,0.46163412650998353,0.204102663197697,0.18612202593885366,0.2003817365201953,0.21097728967917787,0.22834733193851628,qehvi,17.141330300015397,8,d71f970c-eba2-478c-882b-37c78934b2aa,bias,0.05,10,extra_trees,multi_objective,5402.7043954898645,5564.997273645334,0.0,44904.93200732662,0.0,1548.445931287125,ehmi
30,1.0,0.5,0.5,1.0,1.0,1.0,1.0,0.5163545818295309,1.0,5564.997273645334,7140.992497833855,4.998333333333333,5.173280235880917,4.843861111111112,5.071970302916626,2.9692110013828747,3.124306930904306,6.949999999999998,7.204127546727312,6.9572222222222235,7.097535548513987,True,0.43699383175506895,0.174946902547584,0.2281091918055145,0.1550959295214312,0.25412754672731386,0.14031332629176324,qehvi,10.218633699929342,8,d71f970c-eba2-478c-882b-37c78934b2aa,bias,0.05,10,extra_trees,multi_objective,5402.7043954898645,5564.997273645334,0.0,44904.93200732662,0.0,1496.8310669108873,ehmi
31,1.0,1.0,0.5810428005060303,1.0,0.5,0.5,0.5,1.0,0.6439608544902701,5564.997273645334,7140.992497833855,4.949027777777778,5.103091197446034,4.79967361111111,5.035989880141346,2.9492569444444445,3.1230457110732175,6.916527777777777,7.040821486377968,6.891916666666666,7.026369492015507,True,0.37856299335311894,0.1540634196682551,0.23631626903023661,0.17378876662877316,0.1242937086001917,0.13445282534884112,qehvi,7.9962747999234125,8,d71f970c-eba2-478c-882b-37c78934b2aa,bias,0.05,10,extra_trees,multi_objective,5402.7043954898645,5564.997273645334,0.0,44904.93200732662,0.0,1448.5461937847297,ehmi
32,0.7266878740172779,1.0,1.0,1.0,0.5,0.5,0.5,1.0,1.0,5564.997273645334,7140.992497833855,4.520125,4.836504941643235,4.065666666666666,4.245756872901174,2.808958333333334,2.996357253893829,6.846388888888888,7.030425150727093,6.730736111111111,7.06455381659408,True,0.5594199776985964,0.316379941643235,0.18009020623450792,0.18739892056049479,0.18403626183820526,0.3338177054829695,qehvi,8.900023099966347,8,d71f970c-eba2-478c-882b-37c78934b2aa,bias,0.05,10,extra_trees,multi_objective,5402.7043954898645,5564.997273645334,0.0,44904.93200732662,0.0,1403.279125228957,ehmi
33,1.0,1.0,1.0,0.9539833265604991,1.0,0.5,1.0,1.0,1.0,5564.997273645334,7140.992497833855,4.69384226190476,4.96364818761994,4.189826388888891,4.40791220136419,2.820566964285713,3.002746304961458,6.975138888888888,7.120306842278025,6.903930555555556,7.104703113482754,True,0.46360470881010946,0.2698059257151803,0.21808581247529876,0.18217934067574507,0.14516795338913716,0.20077255792719756,qehvi,15.48853530001361,8,d71f970c-eba2-478c-882b-37c78934b2aa,bias,0.05,10,extra_trees,multi_objective,5402.7043954898645,5564.997273645334,0.0,44904.93200732662,0.0,1360.7555153735339,ehmi
34,1.0,0.5,0.5,1.0,1.0,0.6992828938669364,1.0,1.0,1.0,5564.997273645334,7193.519217685505,4.997222222222223,5.236473317805929,4.975208333333334,5.188509843321195,2.981180555555556,3.25437311920079,6.988611111111112,7.184294687784854,6.975972222222222,7.188292542206258,True,0.5106317442052665,0.23925109558370625,0.21330150998786085,0.27319256364523414,0.19568357667374245,0.21232031998403667,qehvi,12.046087900060229,8,d71f970c-eba2-478c-882b-37c78934b2aa,bias,0.05,10,extra_trees,multi_objective,5402.7043954898645,5564.997273645334,0.0,44904.93200732662,0.0,1320.733294333136,ehmi
35,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.5,5564.997273645334,7193.519217685505,4.720055555555555,5.0043784071887805,4.097868055555556,4.249806589756945,2.6101875000000003,2.692054013299349,6.832083333333333,7.078094078046827,6.749777777777779,6.991561907120536,True,0.479174060078831,0.2843228516332258,0.15193853420138884,0.08186651329934869,0.24601074471349385,0.24178412934275684,qehvi,10.061301000067033,8,d71f970c-eba2-478c-882b-37c78934b2aa,bias,0.05,10,extra_trees,multi_objective,5402.7043954898645,5564.997273645334,0.0,44904.93200732662,0.0,1282.998057352189,ehmi
36,1.0,0.5,0.5768701208412594,1.0,1.0,1.0,1.0,1.0,1.0,5564.997273645334,7193.519217685505,4.988888888888888,5.168451249388096,4.769670725108223,5.0305566033546345,2.894850694444444,3.065788073369251,6.9762698412698425,7.2320092043044,6.937172619047619,7.126536272365171,True,0.4804007548841101,0.1795623604992077,0.26088587824641146,0.17093737892480682,0.25573936303455713,0.189363653317552,qehvi,14.531050499994308,8,d71f970c-eba2-478c-882b-37c78934b2aa,bias,0.05,10,extra_trees,multi_objective,5402.7043954898645,5564.997273645334,0.0,44904.93200732662,0.0,1247.3592224257395,ehmi
37,0.8261585724695416,0.5,0.5,1.0,0.5,1.0,1.0,1.0,1.0,5564.997273645334,7193.519217685505,4.8179583333333325,5.0836762086356115,4.823313492063494,5.101625855302086,2.8266518683862434,3.049165284652629,6.8388888888888895,7.0034307265773545,6.788388888888889,6.99250069119053,True,0.5160538977605607,0.26571787530227925,0.27831236323859254,0.22251341626638566,0.1645418376884651,0.2041118023016411,qehvi,11.08566179999616,8,d71f970c-eba2-478c-882b-37c78934b2aa,bias,0.05,10,extra_trees,multi_objective,5402.7043954898645,5564.997273645334,0.0,44904.93200732662,0.0,1213.6468110088276,ehmi
38,1.0,0.5,0.5,1.0,1.0,0.5,1.0,0.5,1.0,5564.997273645334,7193.950831090198,4.9927777777777775,5.330608734472554,4.72562003968254,4.961677182919148,2.9596875,3.1973418354119216,6.994722222222221,7.221012444958414,6.97625,7.1263956181684565,True,0.5477985805709997,0.33783095669477625,0.2360571432366077,0.23765433541192194,0.22629022273619293,0.15014561816845645,qehvi,12.335372700006701,8,d71f970c-eba2-478c-882b-37c78934b2aa,bias,0.05,10,extra_trees,multi_objective,5402.7043954898645,5564.997273645334,0.0,44904.93200732662,0.0,1181.708737034911,ehmi
39,1.0,0.5,0.5,0.9615389294831681,1.0,0.5,1.0,0.5,1.0,5564.997273645334,7193.950831090198,4.9825,5.1764736476251505,4.712703373015873,4.937678047647458,2.926458333333333,3.0898309876745396,6.97625,7.18523870470354,6.944583333333333,7.18558004746344,True,0.4654951120046881,0.1939736476251509,0.22497467463158605,0.1633726543412064,0.2089887047035397,0.24099671413010662,qehvi,11.690384700079449,8,d71f970c-eba2-478c-882b-37c78934b2aa,bias,0.05,10,extra_trees,multi_objective,5402.7043954898645,5564.997273645334,0.0,44904.93200732662,0.0,1151.408513008375,ehmi
40,0.964012274294015,0.5,0.5,0.9288308741513495,0.9619690587482262,0.5,0.5,1.0,1.0,5564.997273645334,7193.950831090198,4.948375,5.178041860389035,4.840138888888891,5.024628984956309,2.798159722222222,2.9739316825210507,6.95986111111111,7.035334611140597,6.91286111111111,7.1276343199220324,True,0.41170745046070734,0.22966686038903428,0.1844900960674187,0.17577196029882847,0.07547350002948766,0.2147732088109227,qehvi,17.391518700052984,8,d71f970c-eba2-478c-882b-37c78934b2aa,bias,0.05,10,extra_trees,multi_objective,5402.7043954898645,5564.997273645334,0.0,44904.93200732662,0.0,1122.6233001831656,ehmi
41,1.0,0.5,0.5,0.5,1.0,0.5,0.5,1.0,1.0,5564.997273645334,7193.950831090198,4.829173611111111,5.058998991544014,4.689166666666667,4.769440553186125,2.210805555555556,2.441664775148575,6.709305555555555,6.885956327693167,6.6729722222222225,6.921634368588474,True,0.45342909032333867,0.2298253804329033,0.08027388651945762,0.2308592195930191,0.17665077213761174,0.24866214636625072,qehvi,10.094758599996567,8,d71f970c-eba2-478c-882b-37c78934b2aa,bias,0.05,10,extra_trees,multi_objective,5402.7043954898645,5564.997273645334,0.0,44904.93200732662,0.0,1095.2422440811372,ehmi
42,1.0,0.5,1.0,1.0,1.0,0.5,0.7154556264680644,0.5,1.0,5564.997273645334,7193.950831090198,4.497916666666667,4.696969382912209,3.909578373015874,4.142760894396732,2.7048958333333335,2.895856362305112,6.804444444444445,7.0284267083801835,6.485347222222222,6.748076975567705,True,0.4996568558502932,0.19905271624554163,0.23318252138085788,0.19096052897177843,0.2239822639357381,0.2627297533454828,qehvi,9.265864199958742,8,d71f970c-eba2-478c-882b-37c78934b2aa,bias,0.05,10,extra_trees,multi_objective,5402.7043954898645,5564.997273645334,0.0,44904.93200732662,0.0,1069.1650477934909,ehmi
43,1.0,0.5,0.5,1.0,1.0,1.0,0.5,1.0,1.0,5564.997273645334,7195.091668850208,4.99875,5.275994665236655,4.9726091269841275,5.171438458852192,2.9935704891173636,3.2133246185739854,6.9994444444444435,7.157777477933709,6.996944444444443,7.233322911998238,True,0.4956144816725159,0.27724466523665464,0.19882933186806476,0.2197541294566217,0.15833303348926525,0.23637846755379485,qehvi,9.851291200029664,8,d71f970c-eba2-478c-882b-37c78934b2aa,bias,0.05,10,extra_trees,multi_objective,5402.7043954898645,5564.997273645334,0.0,44904.93200732662,0.0,1044.3007443564331,ehmi
44,1.0,1.0,1.0,0.5,1.0,0.5,0.5,1.0,1.0,5564.997273645334,7195.091668850208,4.5934444444444456,4.85615361470843,4.038347222222223,4.219015013160783,2.6745972222222214,2.8646570060149754,6.771388888888889,6.923633727127395,6.739402777777777,6.915818394516942,True,0.4382700546905837,0.2627091702639841,0.18066779093856017,0.19005978379275415,0.1522448382385062,0.176415616739164,qehvi,10.288606200017966,8,d71f970c-eba2-478c-882b-37c78934b2aa,bias,0.05,10,extra_trees,multi_objective,5402.7043954898645,5564.997273645334,0.0,44904.93200732662,0.0,1020.5666365301505,ehmi
45,1.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,5564.997273645334,7195.091668850208,4.864756944444444,5.056208633252784,4.71986111111111,4.8617260866366765,2.376260852573354,2.5278622398058754,6.640138888888887,6.942811854142881,6.6681944444444445,6.917304449612132,True,0.48314502958175054,0.19145168880833993,0.141864975525566,0.15160138723252148,0.30267296525399384,0.24911000516768775,qehvi,8.593730800086632,8,d71f970c-eba2-478c-882b-37c78934b2aa,bias,0.05,10,extra_trees,multi_objective,5402.7043954898645,5564.997273645334,0.0,44904.93200732662,0.0,997.8873779405916,ehmi
46,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,5564.997273645334,7195.091668850208,4.969166666666666,5.146394140819367,4.408541666666665,4.561475266756021,2.932152777777778,3.1241319610742875,6.970277777777777,7.243628470724149,6.865069444444443,7.004270336512246,True,0.4309892807678237,0.17722747415270057,0.1529336000893565,0.19197918329650937,0.27335069294637215,0.13920089206780262,qehvi,8.309416700038128,8,d71f970c-eba2-478c-882b-37c78934b2aa,bias,0.05,10,extra_trees,multi_objective,5402.7043954898645,5564.997273645334,0.0,44904.93200732662,0.0,976.1941740723179,ehmi
47,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.5,1.0,5564.997273645334,7195.47357962733,4.993333333333333,5.093478676229988,4.552321428571428,4.714339883935207,2.9540277777777777,3.1377031156838036,6.993333333333333,7.214472757767158,6.980555555555555,7.26634074220606,True,0.4478744436614275,0.10014534289665428,0.16201845536377832,0.1836753379060258,0.2211394244338253,0.2857851866505047,qehvi,6.389602500014007,8,d71f970c-eba2-478c-882b-37c78934b2aa,bias,0.05,10,extra_trees,multi_objective,5402.7043954898645,5564.997273645334,0.0,44904.93200732662,0.0,955.4240852622685,ehmi
48,0.5,0.5,0.5,1.0,1.0,1.0,0.5,1.0,1.0,5564.997273645334,7195.47357962733,4.555944444444444,4.79861044928892,4.133472222222221,4.308086887830218,2.7119288194444446,2.8319560445320806,6.346361111111111,6.4762406428353305,6.065215277777778,6.223258073327632,True,0.3816147587566878,0.2426660048444759,0.17461466560799627,0.12002722508763618,0.12987953172421912,0.15804279554985404,qehvi,8.737427900079638,8,d71f970c-eba2-478c-882b-37c78934b2aa,bias,0.05,10,extra_trees,multi_objective,5402.7043954898645,5564.997273645334,0.0,44904.93200732662,0.0,935.5194168193046,ehmi
49,1.0,0.5,0.5,1.0,0.5,1.0,0.5,1.0,0.5,5564.997273645334,7195.47357962733,4.972847222222222,5.194370246588918,4.778923611111112,5.044018100318616,2.891271133958634,3.1128394411151854,6.97986111111111,7.157188019243062,6.953027777777776,7.193212052408681,True,0.5075168680906943,0.22152302436669694,0.26509448920750445,0.22156830715655118,0.17732690813195134,0.24018427463090491,qehvi,9.56240809999872,8,d71f970c-eba2-478c-882b-37c78934b2aa,bias,0.05,10,extra_trees,multi_objective,5402.7043954898645,5564.997273645334,0.0,44904.93200732662,0.0,916.4271838229922,ehmi
50,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.5,0.5,5565.161486509778,7195.47357962733,5.0,5.15739100488306,4.45548611111111,4.629237528150797,3.0,3.179776754806746,7.0,7.209175006233919,7.0,7.208661555103727,True,0.41782172361128966,0.15739100488306002,0.17375141703968655,0.17977675480674582,0.20917500623391935,0.20866155510372636,qehvi,9.662132899975404,8,d71f970c-eba2-478c-882b-37c78934b2aa,bias,0.05,10,extra_trees,multi_objective,5402.7043954898645,5565.161486509778,0.0,44904.93200732662,0.0,898.0986401465324,ehmi
