,,,,true_diff,true_diff,true_diff,true_diff,obs_diff,obs_diff,obs_diff,obs_diff
,,,,mean,std,sem,count,mean,std,sem,count
objective,acquisition,error_model,jitter_std,,,,,,,,
composite,ei,bias,0.05,-0.1992,0.5162,0.0942,30,0.0043,0.5184,0.0946,30
composite,ei,bias,0.5,-0.2403,0.5004,0.0914,30,-0.0552,0.5586,0.102,30
composite,ei,bias,1.0,-0.4734,0.5596,0.1022,30,-0.3859,1.2284,0.2243,30
composite,ei,bias,5.0,-0.4772,0.462,0.0843,30,0.3276,4.3105,0.787,30
composite,ei,gaussian,0.05,-0.0914,0.471,0.086,30,-0.0835,0.4786,0.0874,30
composite,ei,gaussian,0.5,-0.1173,0.4408,0.0805,30,0.0644,0.6209,0.1134,30
composite,ei,gaussian,1.0,-0.2323,0.3993,0.0729,30,0.0734,0.9505,0.1735,30
composite,ei,gaussian,5.0,-0.4345,0.4855,0.0886,30,-1.5849,5.1245,0.9356,30
composite,greedy,bias,0.05,-0.0394,0.383,0.0699,30,0.1558,0.3843,0.0702,30
composite,greedy,bias,0.5,-0.1286,0.391,0.0714,30,0.0266,0.8014,0.1463,30
composite,greedy,bias,1.0,-0.1491,0.4489,0.082,30,-0.3112,0.7333,0.1339,30
composite,greedy,bias,5.0,-0.3566,0.4733,0.0864,30,-0.4468,6.0693,1.1081,30
composite,greedy,gaussian,0.05,-0.0346,0.3889,0.071,30,-0.0326,0.392,0.0716,30
composite,greedy,gaussian,0.5,-0.1394,0.45,0.0822,30,-0.1792,0.5322,0.0972,30
composite,greedy,gaussian,1.0,-0.133,0.3941,0.0719,30,-0.2993,1.1759,0.2147,30
composite,greedy,gaussian,5.0,-0.3367,0.4593,0.0839,30,-0.3566,4.453,0.813,30
composite,logei,bias,0.05,0.0282,0.5976,0.1091,30,0.2435,0.606,0.1106,30
composite,logei,bias,0.5,-0.0482,0.4957,0.0905,30,0.1148,0.6588,0.1203,30
composite,logei,bias,1.0,-0.3106,0.5532,0.101,30,-0.3658,1.4438,0.2636,30
composite,logei,bias,5.0,-0.387,0.6047,0.1104,30,0.7597,5.2258,0.9541,30
composite,logei,gaussian,0.05,0.0512,0.375,0.0685,30,0.0315,0.3636,0.0664,30
composite,logei,gaussian,0.5,-0.0245,0.576,0.1052,30,-0.0006,0.7848,0.1433,30
composite,logei,gaussian,1.0,-0.3202,0.5308,0.0969,30,0.1177,1.0599,0.1935,30
composite,logei,gaussian,5.0,-0.3925,0.6134,0.112,30,-0.9145,4.2726,0.7801,30
composite,logpi,bias,0.05,0.0771,0.4612,0.0842,30,0.2796,0.4667,0.0852,30
composite,logpi,bias,0.5,-0.036,0.5376,0.0982,30,0.2291,0.6503,0.1187,30
composite,logpi,bias,1.0,-0.1635,0.5382,0.0983,30,-0.4177,1.1354,0.2073,30
composite,logpi,bias,5.0,-0.4241,0.4926,0.0899,30,-0.6566,4.4937,0.8204,30
composite,logpi,gaussian,0.05,0.0387,0.4969,0.0907,30,0.0627,0.5008,0.0914,30
composite,logpi,gaussian,0.5,-0.1395,0.4689,0.0856,30,-0.2627,0.5857,0.1069,30
composite,logpi,gaussian,1.0,-0.225,0.5572,0.1017,30,-0.2369,0.8717,0.1591,30
composite,logpi,gaussian,5.0,-0.3735,0.5093,0.093,30,-0.6494,5.7627,1.0521,30
composite,pi,bias,0.05,-0.0729,0.4142,0.0756,30,0.1258,0.4246,0.0775,30
composite,pi,bias,0.5,-0.3834,0.5069,0.0925,30,-0.1713,0.6612,0.1207,30
composite,pi,bias,1.0,-0.3961,0.5459,0.0997,30,-0.0425,1.1831,0.216,30
composite,pi,bias,5.0,-0.6792,0.6121,0.1118,30,-1.8945,4.1507,0.7578,30
composite,pi,gaussian,0.05,-0.0514,0.4215,0.0769,30,-0.078,0.4149,0.0758,30
composite,pi,gaussian,0.5,-0.3056,0.4991,0.0911,30,-0.1895,0.5627,0.1027,30
composite,pi,gaussian,1.0,-0.4428,0.5675,0.1036,30,0.2677,1.4291,0.2609,30
composite,pi,gaussian,5.0,-0.6608,0.5882,0.1074,30,-0.773,3.8713,0.7068,30
composite,qei,bias,0.05,0.0912,0.6072,0.1109,30,0.2845,0.6052,0.1105,30
composite,qei,bias,0.5,0.168,0.7618,0.1391,30,0.4457,0.7477,0.1365,30
composite,qei,bias,1.0,-0.1435,0.6221,0.1136,30,-0.3447,0.923,0.1685,30
composite,qei,bias,5.0,-0.0943,0.7444,0.1359,30,2.1257,6.1288,1.119,30
composite,qei,gaussian,0.05,0.0395,0.6854,0.1251,30,0.0488,0.684,0.1249,30
composite,qei,gaussian,0.5,0.1625,0.7965,0.1454,30,0.0839,0.8466,0.1546,30
composite,qei,gaussian,1.0,0.0776,0.8837,0.1613,30,0.7366,1.0776,0.1968,30
composite,qei,gaussian,5.0,-0.0498,0.7331,0.1339,30,-1.7391,3.0106,0.5497,30
composite,qnei,bias,0.05,-0.2031,0.8195,0.1496,30,-0.0086,0.812,0.1482,30
composite,qnei,bias,0.5,-0.0322,0.83,0.1515,30,0.0602,1.0,0.1826,30
composite,qnei,bias,1.0,-0.0535,0.7079,0.1292,30,-0.005,1.0684,0.1951,30
composite,qnei,bias,5.0,-0.2941,0.8133,0.1485,30,1.8072,4.4894,0.8196,30
composite,qnei,gaussian,0.05,-0.2235,0.7578,0.1383,30,-0.2303,0.7566,0.1381,30
composite,qnei,gaussian,0.5,-0.013,0.7443,0.1359,30,-0.1541,0.8361,0.1527,30
composite,qnei,gaussian,1.0,-0.097,0.6365,0.1162,30,0.049,1.355,0.2474,30
composite,qnei,gaussian,5.0,-0.2123,0.8159,0.149,30,-0.2219,5.4977,1.0037,30
composite,qpi,bias,0.05,-0.0035,0.4345,0.0793,30,0.2058,0.436,0.0796,30
composite,qpi,bias,0.5,-0.2541,0.3667,0.067,30,0.0212,0.7167,0.1308,30
composite,qpi,bias,1.0,-0.4963,0.3866,0.0706,30,-0.3752,0.8609,0.1572,30
composite,qpi,bias,5.0,-0.6913,0.3598,0.0657,30,-0.8882,3.6947,0.6746,30
composite,qpi,gaussian,0.05,-0.1058,0.4985,0.091,30,-0.1024,0.492,0.0898,30
composite,qpi,gaussian,0.5,-0.2881,0.3915,0.0715,30,-0.3284,0.5819,0.1062,30
composite,qpi,gaussian,1.0,-0.457,0.2911,0.0532,30,-0.2854,1.2159,0.222,30
composite,qpi,gaussian,5.0,-0.48,0.2937,0.0536,30,0.2649,5.6218,1.0264,30
composite,qucb,bias,0.05,-0.0303,0.1141,0.0208,30,0.1396,0.115,0.021,30
composite,qucb,bias,0.5,-0.3175,0.3228,0.0589,30,-0.0434,0.5365,0.098,30
composite,qucb,bias,1.0,-0.5396,0.4338,0.0792,30,0.0374,0.7705,0.1407,30
composite,qucb,bias,5.0,-0.7472,0.534,0.0975,30,1.1648,4.3412,0.7926,30
composite,qucb,gaussian,0.05,-0.0404,0.1207,0.022,30,-0.0494,0.1204,0.022,30
composite,qucb,gaussian,0.5,-0.4322,0.3272,0.0597,30,-0.652,0.7375,0.1346,30
composite,qucb,gaussian,1.0,-0.5589,0.475,0.0867,30,-0.6196,0.9358,0.1709,30
composite,qucb,gaussian,5.0,-0.8798,0.5289,0.0966,30,-1.1395,5.6314,1.0281,30
composite,ucb,bias,0.05,-0.09,0.2524,0.0461,30,0.0978,0.2562,0.0468,30
composite,ucb,bias,0.5,-0.3561,0.4613,0.0842,30,-0.0568,0.7048,0.1287,30
composite,ucb,bias,1.0,-0.582,0.4339,0.0792,30,-0.8219,0.739,0.1349,30
composite,ucb,bias,5.0,-0.757,0.5561,0.1015,30,0.1132,5.1792,0.9456,30
composite,ucb,gaussian,0.05,-0.0263,0.1368,0.025,30,-0.0264,0.1446,0.0264,30
composite,ucb,gaussian,0.5,-0.4284,0.4569,0.0834,30,-0.3657,0.7522,0.1373,30
composite,ucb,gaussian,1.0,-0.5489,0.4954,0.0905,30,-0.3641,1.1648,0.2127,30
composite,ucb,gaussian,5.0,-0.9311,0.5478,0.1,30,-2.364,5.5135,1.0066,30
multi_objective,qehvi,bias,0.05,1.9891,47.0647,8.5928,30,693.0179,656.107,119.7882,30
multi_objective,qehvi,bias,0.5,-21.5617,33.9426,6.197,30,3096.0747,3301.6132,602.7893,30
multi_objective,qehvi,bias,1.0,-33.2896,55.7259,10.1741,30,6719.4294,6854.2738,1251.4135,30
multi_objective,qehvi,bias,5.0,-86.904,233.2261,42.5811,30,61355.9371,80365.8696,14672.7332,30
multi_objective,qehvi,gaussian,0.05,0.3507,22.8019,4.163,30,139.1578,147.7587,26.9769,30
multi_objective,qehvi,gaussian,0.5,-40.5876,65.8264,12.0182,30,2303.5418,2473.5674,451.6096,30
multi_objective,qehvi,gaussian,1.0,-28.0763,50.8741,9.2883,30,5369.3952,5737.1451,1047.4546,30
multi_objective,qehvi,gaussian,5.0,-82.4581,195.3294,35.6621,30,54344.9557,68824.2476,12565.531,30
multi_objective,qnehvi,bias,0.05,0.0,0.0,0.0,30,320.9681,410.0969,74.8731,30
multi_objective,qnehvi,bias,0.5,0.0,0.0,0.0,30,1364.6343,1534.5707,280.173,30
multi_objective,qnehvi,bias,1.0,0.0,0.0,0.0,30,3362.6054,3747.4634,684.1901,30
multi_objective,qnehvi,bias,5.0,0.0,0.0,0.0,30,39566.9764,58292.5974,10642.7235,30
multi_objective,qnehvi,gaussian,0.05,0.0,0.0,0.0,30,7.7667,57.406,10.4809,30
multi_objective,qnehvi,gaussian,0.5,0.0,0.0,0.0,30,913.3188,1073.2172,195.9418,30
multi_objective,qnehvi,gaussian,1.0,0.0,0.0,0.0,30,2797.1104,3491.1928,637.4017,30
multi_objective,qnehvi,gaussian,5.0,0.0,0.0,0.0,30,29476.7624,37229.8139,6797.203,30
